-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ceedec0c084583978c41760fe0de3ba\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3c2b272d9a45d2ee35e0ed87aef7c3cc\transformed\stripe-core-20.53.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8095b120b78cfc9d30128f29a685ade2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\84ca4aa5e347ea952e10476ff77cb7a2\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9a91507e6618d388d1a9ccd3f8818581\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\44cee5761d74e0220a0ce27fd4cc969c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce45ee4e7dfebd916389da009b1ad5bd\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6ce4d84fc579eefb9a7dd8dca1a46afc\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f0e47254403f17eab2b5ca21bfd56345\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\66f4789f68c3a1b9f818538cee507518\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c4c252122d37dae1a9e22dc74c072630\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1ed1ff7741ede02c812feb897c28f047\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e2eb03dd8acde90b581e2d3fce057ae\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cf9dbf2937131635e5f2becdf86b73c6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\09c7a403e17f058873d971f82b6759b5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\030f7e338ba57828a7dffebbce540df9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a3c213e95a27ca185079159a29937cbd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c05e479d835f5d9675b9ad6eb123b446\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5aec151a5be29b73329ec64d4f386a3d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dc996a665a3c883a21899e14a0e8d05b\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2825d9be414a1ba903ab38ed978020fc\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4e17dcd9e43ca5ab608bbe2f9ea61db7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\93d23c5b1803383bd5701ff972dec952\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d9d03743218afd0382816e77bcfcbb23\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\069bb5e6b825a7d70f44e0204c8c1ff5\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\830c5572b89075d74f81b3b1c0ff8f6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f64225954c176778d15dc8983dfb8647\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\efba5512ce28b020ea5af55e039df9ca\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\12995c75a9b6532aa365a5717a21c6c3\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\659f9e9658d10cf90a96d832d8be7f1c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\64fbff7448ba38651939e40e636bea85\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f504a7f7b886d5cd893885c48448417f\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\82af310e2513b5a43b9f3439a30285b4\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4fe3d1448056ee190d9026f8400584fd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9942e512cc2c90b9207d4e5cea6e231a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
